SPC_TRIG_CH33_MODE,40643
SPC_TRIG_CH34_MODE,40644
SPC_TRIG_CH35_MODE,40645
SPC_TRIG_CH36_MODE,40646
SPC_TRIG_CH37_MODE,40647
SPC_TRIG_CH38_MODE,40648
SPC_TRIG_CH39_MODE,40649
SPC_TRIG_CH40_MODE,40650
SPC_TRIG_CH41_MODE,40651
SPC_TRIG_CH42_MODE,40652
SPC_TRIG_CH43_MODE,40653
SPC_TRIG_CH44_MODE,40654
SPC_TRIG_CH45_MODE,40655
SPC_TRIG_CH46_MODE,40656
SPC_TRIG_CH47_MODE,40657
SPC_TRIG_CH48_MODE,40658
SPC_TRIG_CH49_MODE,40659
SPC_TRIG_CH50_MODE,40660
SPC_TRIG_CH51_MODE,40661
SPC_TRIG_CH52_MODE,40662
SPC_TRIG_CH53_MODE,40663
SPC_TRIG_CH54_MODE,40664
SPC_TRIG_CH55_MODE,40665
SPC_TRIG_CH56_MODE,40666
SPC_TRIG_CH57_MODE,40667
SPC_TRIG_CH58_MODE,40668
SPC_TRIG_CH59_MODE,40669
SPC_TRIG_CH60_MODE,40670
SPC_TRIG_CH61_MODE,40671
SPC_TRIG_CH62_MODE,40672
SPC_TRIG_CH63_MODE,40673
SPC_TRIG_AVAILDELAY,40800
SPC_TRIG_AVAILDELAY_STEP,40801
SPC_TRIG_DELAY,40810
SPC_TRIG_AVAILHOLDOFF,40802
SPC_TRIG_AVAILHOLDOFF_STEP,40803
SPC_TRIG_HOLDOFF,40811
SPC_SINGLESHOT,41000
SPC_OUTONTRIGGER,41100
SPC_RESTARTCONT,41200
SPC_SINGLERESTART,41300
SPC_TRIGGERLEVEL,42000
SPC_TRIGGERLEVEL0,42000
SPC_TRIGGERLEVEL1,42001
SPC_TRIGGERLEVEL2,42002
SPC_TRIGGERLEVEL3,42003
SPC_TRIGGERLEVEL4,42004
SPC_TRIGGERLEVEL5,42005
SPC_TRIGGERLEVEL6,42006
SPC_TRIGGERLEVEL7,42007
SPC_TRIGGERLEVEL8,42008
SPC_TRIGGERLEVEL9,42009
SPC_TRIGGERLEVEL10,42010
SPC_TRIGGERLEVEL11,42011
SPC_TRIGGERLEVEL12,42012
SPC_TRIGGERLEVEL13,42013
SPC_TRIGGERLEVEL14,42014
SPC_TRIGGERLEVEL15,42015
SPC_AVAILHIGHLEVEL_MIN,41997
SPC_AVAILHIGHLEVEL_MAX,41998
SPC_AVAILHIGHLEVEL_STEP,41999
SPC_HIGHLEVEL0,42000
SPC_HIGHLEVEL1,42001
SPC_HIGHLEVEL2,42002
SPC_HIGHLEVEL3,42003
SPC_HIGHLEVEL4,42004
SPC_HIGHLEVEL5,42005
SPC_HIGHLEVEL6,42006
SPC_HIGHLEVEL7,42007
SPC_HIGHLEVEL8,42008
SPC_HIGHLEVEL9,42009
SPC_HIGHLEVEL10,42010
SPC_HIGHLEVEL11,42011
SPC_HIGHLEVEL12,42012
SPC_HIGHLEVEL13,42013
SPC_HIGHLEVEL14,42014
SPC_HIGHLEVEL15,42015
SPC_AVAILLOWLEVEL_MIN,42097
SPC_AVAILLOWLEVEL_MAX,42098
SPC_AVAILLOWLEVEL_STEP,42099
SPC_LOWLEVEL0,42100
SPC_LOWLEVEL1,42101
SPC_LOWLEVEL2,42102
SPC_LOWLEVEL3,42103
SPC_LOWLEVEL4,42104
SPC_LOWLEVEL5,42105
SPC_LOWLEVEL6,42106
SPC_LOWLEVEL7,42107
SPC_LOWLEVEL8,42108
SPC_LOWLEVEL9,42109
SPC_LOWLEVEL10,42110
SPC_LOWLEVEL11,42111
SPC_LOWLEVEL12,42112
SPC_LOWLEVEL13,42113
SPC_LOWLEVEL14,42114
SPC_LOWLEVEL15,42115
SPC_TRIG_CH0_LEVEL0,42200
SPC_TRIG_CH1_LEVEL0,42201
SPC_TRIG_CH2_LEVEL0,42202
SPC_TRIG_CH3_LEVEL0,42203
SPC_TRIG_CH4_LEVEL0,42204
SPC_TRIG_CH5_LEVEL0,42205
SPC_TRIG_CH6_LEVEL0,42206
SPC_TRIG_CH7_LEVEL0,42207
SPC_TRIG_CH8_LEVEL0,42208
SPC_TRIG_CH9_LEVEL0,42209
SPC_TRIG_CH10_LEVEL0,42210
SPC_TRIG_CH11_LEVEL0,42211
SPC_TRIG_CH12_LEVEL0,42212
SPC_TRIG_CH13_LEVEL0,42213
SPC_TRIG_CH14_LEVEL0,42214
SPC_TRIG_CH15_LEVEL0,42215
SPC_TRIG_CH0_LEVEL1,42300
SPC_TRIG_CH1_LEVEL1,42301
SPC_TRIG_CH2_LEVEL1,42302
SPC_TRIG_CH3_LEVEL1,42303
SPC_TRIG_CH4_LEVEL1,42304
SPC_TRIG_CH5_LEVEL1,42305
SPC_TRIG_CH6_LEVEL1,42306
SPC_TRIG_CH7_LEVEL1,42307
SPC_TRIG_CH8_LEVEL1,42308
SPC_TRIG_CH9_LEVEL1,42309
SPC_TRIG_CH10_LEVEL1,42310
SPC_TRIG_CH11_LEVEL1,42311
SPC_TRIG_CH12_LEVEL1,42312
SPC_TRIG_CH13_LEVEL1,42313
SPC_TRIG_CH14_LEVEL1,42314
SPC_TRIG_CH15_LEVEL1,42315
SPC_TRIG_EXT0_LEVEL0,42320
SPC_TRIG_EXT1_LEVEL0,42321
SPC_TRIG_EXT2_LEVEL0,42322
SPC_TRIG_EXT0_LEVEL1,42330
SPC_TRIG_EXT1_LEVEL1,42331
SPC_TRIG_EXT2_LEVEL1,42332
SPC_TRIG_EXT_AVAIL0_MIN,42340
SPC_TRIG_EXT_AVAIL0_MAX,42341
SPC_TRIG_EXT_AVAIL0_STEP,42342
SPC_TRIG_EXT_AVAIL1_MIN,42345
SPC_TRIG_EXT_AVAIL1_MAX,42346
SPC_TRIG_EXT_AVAIL1_STEP,42347
SPC_THRESHOLD0,42400
SPC_THRESHOLD1,42401
SPC_THRESHOLD2,42402
SPC_THRESHOLD3,42403
SPC_CLOCK_THRESHOLD,42410
SPC_TRIG_THRESHOLD,42411
SPC_X0X1_THRESHOLD,42412
SPC_STROBE_THRESHOLD,42413
SPC_AVAILTHRESHOLD_MIN,42420
SPC_AVAILTHRESHOLD_MAX,42421
SPC_AVAILTHRESHOLD_STEP,42422
SPC_AVAILAVRGMODES,42429
SPC_AVRGMODE_CH0,42430
SPC_AVRGMODE_CH1,42431
SPC_AVRGMODE_CH2,42432
SPC_AVRGMODE_CH3,42433
AVRGMODE_NORMAL,0
AVRGMODE_TDA_HIGH,1
AVRGMODE_TDA_LOW,2
SPC_TDA_THRESHOLD_CH0,42440
SPC_TDA_THRESHOLD_CH1,42441
SPC_TDA_THRESHOLD_CH2,42442
SPC_TDA_THRESHOLD_CH3,42443
SPC_TDA_REPLACEMENT_CH0,42450
SPC_TDA_REPLACEMENT_CH1,42451
SPC_TDA_REPLACEMENT_CH2,42452
SPC_TDA_REPLACEMENT_CH3,42453
SPC_CLOCK_AVAILTHRESHOLD_MIN,42423
SPC_CLOCK_AVAILTHRESHOLD_MAX,42424
SPC_CLOCK_AVAILTHRESHOLD_STEP,42425
SPC_TRIG_AVAILTHRESHOLD_MIN,42426
SPC_TRIG_AVAILTHRESHOLD_MAX,42427
SPC_TRIG_AVAILTHRESHOLD_STEP,42428
SPC_TRIGGERPATTERN,43000
SPC_TRIGGERPATTERN0,43000
SPC_TRIGGERPATTERN1,43001
SPC_TRIGGERMASK,43100
SPC_TRIGGERMASK0,43100
SPC_TRIGGERMASK1,43101
SPC_PULSEWIDTH,44000
SPC_PULSEWIDTH0,44000
SPC_PULSEWIDTH1,44001
SPC_TRIG_CH_AVAILPULSEWIDTH,44100
SPC_TRIG_CH_PULSEWIDTH,44101
SPC_TRIG_CH0_PULSEWIDTH,44101
SPC_TRIG_CH1_PULSEWIDTH,44102
SPC_TRIG_CH2_PULSEWIDTH,44103
SPC_TRIG_CH3_PULSEWIDTH,44104
SPC_TRIG_CH4_PULSEWIDTH,44105
SPC_TRIG_CH5_PULSEWIDTH,44106
SPC_TRIG_CH6_PULSEWIDTH,44107
SPC_TRIG_CH7_PULSEWIDTH,44108
SPC_TRIG_CH8_PULSEWIDTH,44109
SPC_TRIG_CH9_PULSEWIDTH,44110
SPC_TRIG_CH10_PULSEWIDTH,44111
SPC_TRIG_CH11_PULSEWIDTH,44112
SPC_TRIG_CH12_PULSEWIDTH,44113
SPC_TRIG_CH13_PULSEWIDTH,44114
SPC_TRIG_CH14_PULSEWIDTH,44115
SPC_TRIG_CH15_PULSEWIDTH,44116
SPC_TRIG_EXT_AVAILPULSEWIDTH,44200
SPC_TRIG_EXT0_PULSEWIDTH,44210
SPC_TRIG_EXT1_PULSEWIDTH,44211
SPC_TRIG_EXT2_PULSEWIDTH,44212
SPC_TRIG_EXT3_PULSEWIDTH,44213
SPC_READCLOCKDIVCOUNT,44300
SPC_CLOCKDIV0,44301
SPC_CLOCKDIV1,44302
SPC_CLOCKDIV2,44303
SPC_CLOCKDIV3,44304
SPC_CLOCKDIV4,44305
SPC_CLOCKDIV5,44306
SPC_CLOCKDIV6,44307
SPC_CLOCKDIV7,44308
SPC_CLOCKDIV8,44309
SPC_CLOCKDIV9,44310
SPC_CLOCKDIV10,44311
SPC_CLOCKDIV11,44312
SPC_CLOCKDIV12,44313
SPC_CLOCKDIV13,44314
SPC_CLOCKDIV14,44315
SPC_CLOCKDIV15,44316
SPC_CLOCKDIV16,44317
SPC_READTROFFSET,45000
SPC_TRIGGEREDGE,46000
SPC_TRIGGEREDGE0,46000
SPC_TRIGGEREDGE1,46001
TE_POS,10000
TE_NEG,10010
TE_BOTH,10020
TE_NONE,10030
CH_TIMESTAMP,9999
SPC_TIMESTAMP_CMD,47000
TS_RESET,0
TS_MODE_DISABLE,10
TS_MODE_STARTRESET,11
TS_MODE_STANDARD,12
TS_MODE_REFCLOCK,13
TS_MODE_TEST5555,90
TS_MODE_TESTAAAA,91
TS_MODE_ZHTEST,92
SPC_TIMESTAMP_AVAILMODES,47001
SPC_TSMODE_DISABLE,0
SPC_TS_RESET,1
SPC_TSMODE_STANDARD,2
SPC_TSMODE_STARTRESET,4
SPC_TS_RESET_WAITREFCLK,8
SPC_TSCNT_INTERNAL,256
SPC_TSCNT_REFCLOCKPOS,512
SPC_TSCNT_REFCLOCKNEG,1024
SPC_TSFEAT_NONE,0
SPC_TSFEAT_STORE1STABA,65536
SPC_TSFEAT_INCRMODE,131072
SPC_TSFEAT_INCRMODE12,262144
SPC_TSFEAT_TRGSRC,524288
SPC_TSXIOACQ_DISABLE,0
SPC_TSXIOACQ_ENABLE,4096
SPC_TSXIOINC_ENABLE,8192
SPC_TSXIOINC12_ENABLE,16384
SPC_TSMODE_MASK,255
SPC_TSCNT_MASK,3840
SPC_TSFEAT_MASK,983040
SPC_TRGSRC_MASK_CH0,1
SPC_TRGSRC_MASK_CH1,2
SPC_TRGSRC_MASK_CH2,4
SPC_TRGSRC_MASK_CH3,8
SPC_TRGSRC_MASK_CH4,16
SPC_TRGSRC_MASK_CH5,32
SPC_TRGSRC_MASK_CH6,64
SPC_TRGSRC_MASK_CH7,128
SPC_TRGSRC_MASK_EXT0,256
SPC_TRGSRC_MASK_EXT1,512
SPC_TRGSRC_MASK_FORCE,1024
SPC_TRGSRC_MASK_PXI0,65536
SPC_TRGSRC_MASK_PXI1,131072
SPC_TRGSRC_MASK_PXI2,262144
SPC_TRGSRC_MASK_PXI3,524288
SPC_TRGSRC_MASK_PXI4,1048576
SPC_TRGSRC_MASK_PXI5,2097152
SPC_TRGSRC_MASK_PXI6,4194304
SPC_TRGSRC_MASK_PXI7,8388608
SPC_TRGSRC_MASK_PXISTAR,16777216
SPC_TRGSRC_MASK_PXIDSTARB,33554432
SPC_TRGSRC_MASK_X0,268435456
SPC_TRGSRC_MASK_X1,536870912
SPC_TRGSRC_MASK_X2,1073741824
SPC_TRGSRC_MASK_X3,-2147483648
SPC_TIMESTAMP_STATUS,47010
TS_FIFO_EMPTY,0
TS_FIFO_LESSHALF,1
TS_FIFO_MOREHALF,2
TS_FIFO_OVERFLOW,3
SPC_TIMESTAMP_SIZE,47011
SPC_TIMESTAMP_COUNT,47020
SPC_TIMESTAMP_STARTTIME,47030
SPC_TIMESTAMP_STARTDATE,47031
SPC_TIMESTAMP_FIFO,47040
SPC_TIMESTAMP_TIMEOUT,47045
SPC_TIMESTAMP_RESETMODE,47050
TS_RESET_POS,10
TS_RESET_NEG,20
SPC_XIO_DIRECTION,47100
XD_CH0_INPUT,0
XD_CH0_OUTPUT,1
XD_CH1_INPUT,0
XD_CH1_OUTPUT,2
XD_CH2_INPUT,0
XD_CH2_OUTPUT,4
SPC_XIO_DIGITALIO,47110
SPC_XIO_ANALOGOUT0,47120
SPC_XIO_ANALOGOUT1,47121
SPC_XIO_ANALOGOUT2,47122
SPC_XIO_ANALOGOUT3,47123
SPC_XIO_WRITEDACS,47130
SPCM_LEGACY_X0_MODE,47200
SPCM_LEGACY_X1_MODE,47201
SPCM_LEGACY_X2_MODE,47202
SPCM_LEGACY_X3_MODE,47203
SPCM_LEGACY_X0_AVAILMODES,47210
SPCM_LEGACY_X1_AVAILMODES,47211
SPCM_LEGACY_X2_AVAILMODES,47212
SPCM_LEGACY_X3_AVAILMODES,47213
SPCM_XMODE_DISABLE,0
SPCM_XMODE_ASYNCIN,1
SPCM_XMODE_ASYNCOUT,2
SPCM_XMODE_DIGIN,4
SPCM_XMODE_DDS,4
SPCM_XMODE_DIGOUT,8
SPCM_XMODE_TRIGIN,16
SPCM_XMODE_TRIGOUT,32
SPCM_XMODE_OVROUT,64
SPCM_XMODE_DIGIN2BIT,128
SPCM_XMODE_RUNSTATE,256
SPCM_XMODE_ARMSTATE,512
SPCM_XMODE_DIRECTTRIGOUT,1024
SPCM_XMODE_DIRECTTRIGOUT_LR,2048
SPCM_XMODE_REFCLKOUT,4096
SPCM_XMODE_CONTOUTMARK,8192
SPCM_XMODE_SYSCLKOUT,16384
SPCM_XMODE_CLKOUT,32768
SPCM_XMODE_SYNCARMSTATE,65536
SPCM_XMODE_OPTDIGIN2BIT,131072
SPCM_XMODE_OPTDIGIN4BIT,262144
SPCM_XMODE_PULSEGEN,524288
SPCM_XMODE_MODEMASK,1048575
SPCM_XMODE_DIGOUTSRC_CH0,16777216
SPCM_XMODE_DIGOUTSRC_CH1,33554432
SPCM_XMODE_DIGOUTSRC_CH2,67108864
SPCM_XMODE_DIGOUTSRC_CH3,134217728
SPCM_XMODE_DIGOUTSRC_CH4,268435456
SPCM_XMODE_DIGOUTSRC_CH5,536870912
SPCM_XMODE_DIGOUTSRC_CH6,1073741824
SPCM_XMODE_DIGOUTSRC_CH7,-2147483648
SPCM_XMODE_DIGOUTSRC_CHMASK,-16777216
SPCM_XMODE_DIGOUTSRC_BIT15,1048576
SPCM_XMODE_DIGOUTSRC_BIT14,2097152
SPCM_XMODE_DIGOUTSRC_BIT13,4194304
SPCM_XMODE_DIGOUTSRC_BIT12,8388608
SPCM_XMODE_DIGOUTSRC_BITMASK,15728640
SPCM_XMODE_DIGOUTSRC_BIT15_downto_0,15728640
SPCM_XMODE_DIGOUTSRC_BIT15_downto_8,7340032
SPCM_XX_ASYNCIO,47220
SPC_DIGMODE0,47250
SPC_DIGMODE1,47251
SPC_DIGMODE2,47252
SPC_DIGMODE3,47253
SPC_DIGMODE4,47254
SPC_DIGMODE5,47255
SPC_DIGMODE6,47256
SPC_DIGMODE7,47257
SPCM_DIGMODE_OFF,0
SPCM_DIGMODE_X0,554188800
SPCM_DIGMODE_X1,692736000
SPCM_DIGMODE_X2,831283200
SPCM_DIGMODE_X3,969830400
SPCM_DIGMODE_X4,-2078212095
SPCM_DIGMODE_X5,-1939664894
SPCM_DIGMODE_X6,-1801117692
SPCM_DIGMODE_X7,-1662570488
SPCM_DIGMODE_X8,-1524023280
SPCM_DIGMODE_X9,-1385476064
SPCM_DIGMODE_X10,-1246928832
SPCM_DIGMODE_X11,-1108381568
SPCM_DIGMODE_X12,-969834240
SPCM_DIGMODE_X13,-831286784
SPCM_DIGMODE_X14,-692739072
SPCM_DIGMODE_X15,-554190848
SPCM_DIGMODE_X16,-415645696
SPCM_DIGMODE_X17,-277098496
SPCM_DIGMODE_X18,-138551296
SPCM_DIGMODE_X19,-4096
DIGMODEMASK_BIT15,-134217728
DIGMODEMASK_BIT14,130023424
DIGMODEMASK_BIT13,4063232
DIGMODEMASK_BIT12,126976
DIGMODEMASK_BIT11,2048
DIGMODEMASK_BIT10,1024
DIGMODEMASK_BIT9,512
DIGMODEMASK_BIT8,256
DIGMODEMASK_BIT7,128
DIGMODEMASK_BIT6,64
DIGMODEMASK_BIT5,32
DIGMODEMASK_BIT4,16
DIGMODEMASK_BIT3,8
DIGMODEMASK_BIT2,4
DIGMODEMASK_BIT1,2
DIGMODEMASK_BIT0,1
SPCM_DIGMODE_CHREPLACE,-4468737
SPC_PXITRG0_MODE,47300
SPC_PXITRG1_MODE,47301
SPC_PXITRG2_MODE,47302
SPC_PXITRG3_MODE,47303
SPC_PXITRG4_MODE,47304
SPC_PXITRG5_MODE,47305
SPC_PXITRG6_MODE,47306
SPC_PXITRG7_MODE,47307
SPC_PXISTAR_MODE,47308
SPC_PXIDSTARC_MODE,47309
SPC_PXITRG0_AVAILMODES,47310
SPC_PXITRG1_AVAILMODES,47311
SPC_PXITRG2_AVAILMODES,47312
SPC_PXITRG3_AVAILMODES,47313
SPC_PXITRG4_AVAILMODES,47314
SPC_PXITRG5_AVAILMODES,47315
SPC_PXITRG6_AVAILMODES,47316
SPC_PXITRG7_AVAILMODES,47317
SPC_PXISTAR_AVAILMODES,47318
SPC_PXIDSTARC_AVAILMODES,47319
SPC_PXITRG_ASYNCIO,47320
SPCM_PXITRGMODE_DISABLE,0
SPCM_PXITRGMODE_IN,1
SPCM_PXITRGMODE_ASYNCOUT,2
SPCM_PXITRGMODE_RUNSTATE,4
SPCM_PXITRGMODE_ARMSTATE,8
SPCM_PXITRGMODE_TRIGOUT,16
SPCM_PXITRGMODE_REFCLKOUT,32
SPCM_PXITRGMODE_CONTOUTMARK,64
SPC_STARHUB_STATUS,48010
SPC_STARHUB_ROUTE0,48100
SPC_STARHUB_ROUTE99,48199
SPC_SYNC_READ_SYNCCOUNT,48990
SPC_SYNC_READ_NUMCONNECTORS,48991
SPC_SYNC_READ_CARDIDX0,49000
SPC_SYNC_READ_CARDIDX1,49001
SPC_SYNC_READ_CARDIDX2,49002
SPC_SYNC_READ_CARDIDX3,49003
SPC_SYNC_READ_CARDIDX4,49004
SPC_SYNC_READ_CARDIDX5,49005
SPC_SYNC_READ_CARDIDX6,49006
SPC_SYNC_READ_CARDIDX7,49007
SPC_SYNC_READ_CARDIDX8,49008
SPC_SYNC_READ_CARDIDX9,49009
SPC_SYNC_READ_CARDIDX10,49010
SPC_SYNC_READ_CARDIDX11,49011
SPC_SYNC_READ_CARDIDX12,49012
SPC_SYNC_READ_CARDIDX13,49013
SPC_SYNC_READ_CARDIDX14,49014
SPC_SYNC_READ_CARDIDX15,49015
SPC_SYNC_READ_CABLECON0,49100
SPC_SYNC_READ_CABLECON1,49101
SPC_SYNC_READ_CABLECON2,49102
SPC_SYNC_READ_CABLECON3,49103
SPC_SYNC_READ_CABLECON4,49104
SPC_SYNC_READ_CABLECON5,49105
SPC_SYNC_READ_CABLECON6,49106
SPC_SYNC_READ_CABLECON7,49107
SPC_SYNC_READ_CABLECON8,49108
SPC_SYNC_READ_CABLECON9,49109
SPC_SYNC_READ_CABLECON10,49110
SPC_SYNC_READ_CABLECON11,49111
SPC_SYNC_READ_CABLECON12,49112
SPC_SYNC_READ_CABLECON13,49113
SPC_SYNC_READ_CABLECON14,49114
SPC_SYNC_READ_CABLECON15,49115
SPC_SYNC_ENABLEMASK,49200
SPC_SYNC_NOTRIGSYNCMASK,49210
SPC_SYNC_CLKMASK,49220
SPC_SYNC_MODE,49230
SPC_AVAILSYNC_MODES,49231
SPC_SYNC_STANDARD,1
SPC_SYNC_SYSTEMCLOCK,2
SPC_SYNC_SYSTEMCLOCKTRIG,4
SPC_SYNC_SYSTEMCLOCKTRIGN,8
SPC_SYNC_SYSTEM_TRIGADJUST,49240
SPC_ADJ_START,50000
SPC_ADJ_LOAD,50000
SPC_ADJ_SAVE,50010
ADJ_DEFAULT,0
ADJ_USER0,1
ADJ_USER1,2
ADJ_USER2,3
ADJ_USER3,4
ADJ_USER4,5
ADJ_USER5,6
ADJ_USER6,7
ADJ_USER7,8
SPC_ADJ_AUTOADJ,50020
ADJ_ALL,0
ADJ_CURRENT,1
ADJ_EXTERNAL,2
ADJ_1MOHM,3
ADJ_CURRENT_CLOCK,4
ADJ_CURRENT_IR,8
ADJ_OFFSET_ONLY,16
ADJ_SPECIAL_CLOCK,32
SPC_ADJ_SOURCE_CALLBACK,50021
SPC_ADJ_PROGRESS_CALLBACK,50022
SPC_ADJ_SET,50030
SPC_ADJ_FAILMASK,50040
SPC_ADJ_CALIBSOURCE,50050
ADJ_CALSRC_GAIN,1
ADJ_CALSRC_OFF,0
ADJ_CALSRC_GND,-1
ADJ_CALSRC_GNDOFFS,-2
ADJ_CALSRC_AC,10
ADJ_CALSRC_ADC,11
SPC_ADJ_CALIBVALUE0,50060
SPC_ADJ_CALIBVALUE1,50061
SPC_ADJ_CALIBVALUE2,50062
SPC_ADJ_CALIBVALUE3,50063
SPC_ADJ_CALIBVALUE4,50064
SPC_ADJ_CALIBVALUE5,50065
SPC_ADJ_CALIBVALUE6,50066
SPC_ADJ_CALIBVALUE7,50067
SPC_ADJ_OFFSET_CH0,50900
SPC_ADJ_OFFSET_CH1,50901
SPC_ADJ_OFFSET_CH2,50902
SPC_ADJ_OFFSET_CH3,50903
SPC_ADJ_OFFSET_CH4,50904
SPC_ADJ_OFFSET_CH5,50905
SPC_ADJ_OFFSET_CH6,50906
SPC_ADJ_OFFSET_CH7,50907
SPC_ADJ_OFFSET_CH8,50908
SPC_ADJ_OFFSET_CH9,50909
SPC_ADJ_OFFSET_CH10,50910
SPC_ADJ_OFFSET_CH11,50911
SPC_ADJ_OFFSET_CH12,50912
SPC_ADJ_OFFSET_CH13,50913
SPC_ADJ_OFFSET_CH14,50914
SPC_ADJ_OFFSET_CH15,50915
SPC_ADJ_GAIN_CH0,50916
SPC_ADJ_GAIN_CH1,50917
SPC_ADJ_GAIN_CH2,50918
SPC_ADJ_GAIN_CH3,50919
SPC_ADJ_GAIN_CH4,50920
SPC_ADJ_GAIN_CH5,50921
SPC_ADJ_GAIN_CH6,50922
SPC_ADJ_GAIN_CH7,50923
SPC_ADJ_GAIN_CH8,50924
SPC_ADJ_GAIN_CH9,50925
SPC_ADJ_GAIN_CH10,50926
SPC_ADJ_GAIN_CH11,50927
SPC_ADJ_GAIN_CH12,50928
SPC_ADJ_GAIN_CH13,50929
SPC_ADJ_GAIN_CH14,50930
SPC_ADJ_GAIN_CH15,50931
SPC_ADJ_OFFSET0,51000
SPC_ADJ_OFFSET999,51999
SPC_ADJ_GAIN0,52000
SPC_ADJ_GAIN999,52999
SPC_ADJ_CORRECT0,53000
SPC_ADJ_OFFS_CORRECT0,53000
SPC_ADJ_CORRECT999,53999
SPC_ADJ_OFFS_CORRECT999,53999
SPC_ADJ_XIOOFFS0,54000
SPC_ADJ_XIOOFFS1,54001
SPC_ADJ_XIOOFFS2,54002
SPC_ADJ_XIOOFFS3,54003
SPC_ADJ_XIOGAIN0,54010
SPC_ADJ_XIOGAIN1,54011
SPC_ADJ_XIOGAIN2,54012
SPC_ADJ_XIOGAIN3,54013
SPC_ADJ_GAIN_CORRECT0,55000
SPC_ADJ_GAIN_CORRECT999,55999
SPC_ADJ_OFFSCALIBCORRECT0,56000
SPC_ADJ_OFFSCALIBCORRECT999,56999
SPC_ADJ_GAINCALIBCORRECT0,57000
SPC_ADJ_GAINCALIBCORRECT999,57999
SPC_ADJ_ANALOGTRIGGER0,58000
SPC_ADJ_ANALOGTRIGGER99,58099
SPC_ADJ_CALIBSAMPLERATE0,58100
SPC_ADJ_CALIBSAMPLERATE99,58199
SPC_ADJ_CALIBSAMPLERATE_GAIN0,58200
SPC_ADJ_CALIBSAMPLERATE_GAIN99,58299
SPC_ADJ_REFCLOCK,58300
SPC_ADJ_STARHUB_REFCLOCK,58301
SPC_ADJ_TIMING_CH0,58400
SPC_ADJ_TIMING_CH1,58401
SPC_ADJ_END,59999
SPC_FIFO_BUFFERS,60000
SPC_FIFO_BUFLEN,60010
SPC_FIFO_BUFCOUNT,60020
SPC_FIFO_BUFMAXCNT,60030
SPC_FIFO_BUFADRCNT,60040
SPC_FIFO_BUFREADY,60050
SPC_FIFO_BUFFILLCNT,60060
SPC_FIFO_BUFADR0,60100
SPC_FIFO_BUFADR1,60101
SPC_FIFO_BUFADR2,60102
SPC_FIFO_BUFADR3,60103
SPC_FIFO_BUFADR4,60104
SPC_FIFO_BUFADR5,60105
SPC_FIFO_BUFADR6,60106
SPC_FIFO_BUFADR7,60107
SPC_FIFO_BUFADR8,60108
SPC_FIFO_BUFADR9,60109
SPC_FIFO_BUFADR10,60110
SPC_FIFO_BUFADR11,60111
SPC_FIFO_BUFADR12,60112
SPC_FIFO_BUFADR13,60113
SPC_FIFO_BUFADR14,60114
SPC_FIFO_BUFADR15,60115
SPC_FIFO_BUFADR255,60355
SPC_FILTER,100000
SPC_READNUMFILTERS,100001
SPC_FILTERFREQUENCY0,100002
SPC_FILTERFREQUENCY1,100003
SPC_FILTERFREQUENCY2,100004
SPC_FILTERFREQUENCY3,100005
SPC_DIGITALBWFILTER,100100
SPC_PATTERNENABLE,110000
SPC_READDIGITAL,110100
SPC_DIGITALMODE0,110200
SPC_DIGITALMODE1,110201
SPC_DIGITALMODE2,110202
SPC_DIGITALMODE3,110203
SPC_DIGITALMODE4,110204
SPC_DIGITALMODE5,110205
SPC_DIGITALMODE6,110206
SPC_DIGITALMODE7,110207
SPC_DIGITALMODE_OFF,0
SPC_DIGITALMODE_2BIT,1
SPC_DIGITALMODE_4BIT,2
SPC_DIGITALMODE_CHREPLACE,3
SPC_MISCDAC0,200000
SPC_MISCDAC1,200010
SPC_FACTORYMODE,200020
SPC_DIRECTDAC,200030
SPC_NOTRIGSYNC,200040
SPC_DSPDIRECT,200100
SPC_DMAPHYSICALADR,200110
SPC_MICXCOMP_CLOSEBOARD,200119
SPC_MICXCOMPATIBILITYMODE,200120
SPC_TEST_FIFOSPEED,200121
SPC_RELOADDEMO,200122
SPC_OVERSAMPLINGFACTOR,200123
SPC_ISMAPPEDCARD,200124
SPCM_NOT_MAPPED,0
SPCM_LOCAL_MAPPED,1
SPCM_REMOTE_MAPPED,2
SPC_GETTHREADHANDLE,200130
SPC_GETKERNELHANDLE,200131
SPC_XYZMODE,200200
SPC_INVERTDATA,200300
SPC_GATEMARKENABLE,200400
SPC_GATE_LEN_ALIGNMENT,200401
SPC_CONTOUTMARK,200450
SPC_EXPANDINT32,200500
SPC_NOPRETRIGGER,200600
SPC_RELAISWAITTIME,200700
SPC_DACWAITTIME,200710
SPC_DELAY_US,200720
SPC_ILAMODE,200800
SPC_NMDGMODE,200810
SPC_CKADHALF_OUTPUT,200820
SPC_LONGTRIG_OUTPUT,200830
SPC_STOREMODAENDOFSEGMENT,200840
SPC_COUNTERMODE,200850
SPC_CNTMOD_MASK,15
SPC_CNTMOD_PARALLELDATA,0
SPC_CNTMOD_8BITCNT,1
SPC_CNTMOD_2x8BITCNT,2
SPC_CNTMOD_16BITCNT,3
SPC_CNT0_MASK,240
SPC_CNT0_CNTONPOSEDGE,0
SPC_CNT0_CNTONNEGEDGE,16
SPC_CNT0_RESETHIGHLVL,0
SPC_CNT0_RESETLOWLVL,32
SPC_CNT0_STOPATMAX,0
SPC_CNT0_ROLLOVER,64
